student_id,course_id,allocated,rank_received
389,48,1,
390,50,1,
390,20,1,
390,48,1,
391,16,1,
391,20,1,
391,49,1,
392,51,1,
392,47,1,
393,29,1,
393,44,1,
393,31,1,
394,33,1,
394,32,1,
395,46,1,
395,6,1,
396,11,1,
396,48,1,
396,27,1,
396,47,1,
397,51,1,
397,48,1,
397,18,1,
397,44,1,
398,39,1,
398,42,1,
398,44,1,
398,40,1,
399,45,1,
399,40,1,
400,40,1,
400,44,1,
400,43,1,
401,2,1,
401,49,1,
401,46,1,
401,8,1,
402,44,1,
402,41,1,
403,19,1,
403,15,1,
403,50,1,
403,17,1,
404,49,1,
404,50,1,
404,35,1,
404,34,1,
405,51,1,
405,49,1,
405,48,1,
406,3,1,
406,49,1,
406,50,1,
406,1,1,
407,3,1,
407,46,1,
407,7,1,
408,46,1,
408,44,1,
408,11,1,
409,8,1,
409,51,1,
409,45,1,
410,44,1,
410,48,1,
410,46,1,
411,49,1,
411,51,1,
412,46,1,
412,43,1,
412,44,1,
413,50,1,
413,3,1,
413,1,1,
414,44,1,
414,35,1,
415,45,1,
415,37,1,
415,44,1,
415,47,1,
416,47,1,
416,39,1,
417,47,1,
417,49,1,
418,27,1,
418,11,1,
418,49,1,
418,30,1,
419,49,1,
419,51,1,
419,47,1,
419,18,1,
420,35,1,
420,46,1,
420,33,1,
420,49,1,
421,37,1,
421,36,1,
421,49,1,
422,50,1,
422,45,1,
423,19,1,
423,16,1,
423,20,1,
423,18,1,
424,21,1,
424,47,1,
424,45,1,
425,51,1,
425,49,1,
426,32,1,
426,46,1,
426,37,1,
426,47,1,
427,2,1,
427,49,1,
428,49,1,
428,10,1,
428,46,1,
429,45,1,
429,44,1,
430,50,1,
430,17,1,
430,44,1,
431,40,1,
431,41,1,
432,51,1,
432,6,1,
433,44,1,
433,1,1,
434,45,1,
434,49,1,
435,45,1,
435,31,1,
435,50,1,
435,47,1,
436,19,1,
436,16,1,
436,46,1,
437,46,1,
437,48,1,
437,47,1,
437,41,1,
438,44,1,
438,45,1,
438,16,1,
439,11,1,
439,45,1,
439,14,1,
439,44,1,
440,48,1,
440,49,1,
441,49,1,
441,44,1,
441,50,1,
442,31,1,
442,49,1,
442,48,1,
443,51,1,
443,48,1,
443,45,1,
443,4,1,
444,37,1,
444,34,1,
444,46,1,
444,33,1,
445,38,1,
445,42,1,
445,51,1,
446,35,1,
446,49,1,
446,37,1,
446,51,1,
447,46,1,
447,48,1,
448,23,1,
448,44,1,
449,48,1,
449,49,1,
450,21,1,
450,50,1,
451,50,1,
451,44,1,
452,23,1,
452,46,1,
453,48,1,
453,35,1,
453,49,1,
454,49,1,
454,20,1,
454,47,1,
455,44,1,
455,48,1,
455,47,1,
455,12,1,
456,44,1,
456,24,1,
456,21,1,
456,46,1,
457,51,1,
457,48,1,
458,29,1,
458,46,1,
458,11,1,
458,44,1,
459,21,1,
459,26,1,
460,51,1,
460,47,1,
461,11,1,
461,44,1,
462,18,1,
462,17,1,
463,1,1,
463,48,1,
463,47,1,
463,7,1,
464,45,1,
464,41,1,
464,51,1,
465,8,1,
465,5,1,
466,38,1,
466,46,1,
466,41,1,
466,39,1,
467,50,1,
467,10,1,
467,44,1,
467,9,1,
468,48,1,
468,11,1,
468,29,1,
468,31,1,
469,11,1,
469,49,1,
470,50,1,
470,46,1,
470,30,1,
470,11,1,
471,50,1,
471,26,1,
472,37,1,
472,50,1,
472,46,1,
473,1,1,
473,8,1,
473,7,1,
474,50,1,
474,19,1,
475,50,1,
475,40,1,
475,44,1,
476,37,1,
476,33,1,
477,43,1,
477,40,1,
477,50,1,
478,48,1,
478,46,1,
478,22,1,
479,46,1,
479,10,1,
479,9,1,
479,13,1,
480,42,1,
480,38,1,
481,25,1,
481,47,1,
481,48,1,
481,50,1,
482,24,1,
482,26,1,
482,25,1,
483,43,1,
483,39,1,
483,46,1,
484,12,1,
484,46,1,
485,50,1,
485,44,1,
485,46,1,
485,47,1,
486,44,1,
486,25,1,
487,22,1,
487,51,1,
488,45,1,
488,38,1,
488,48,1,
489,51,1,
489,49,1,
490,50,1,
490,49,1,
491,50,1,
491,45,1,
491,43,1,
491,39,1,
492,10,1,
492,47,1,
492,44,1,
492,9,1,
493,14,1,
493,13,1,
493,49,1,
493,9,1,
494,48,1,
494,44,1,
495,50,1,
495,19,1,
495,18,1,
495,44,1,
496,15,1,
496,44,1,
497,37,1,
497,32,1,
498,48,1,
498,5,1,
498,8,1,
499,46,1,
499,18,1,
499,17,1,
499,47,1,
500,44,1,
500,51,1,
500,39,1,
500,49,1,
501,50,1,
501,21,1,
501,23,1,
502,44,1,
502,16,1,
502,20,1,
503,47,1,
503,49,1,
503,25,1,
503,51,1,
504,3,1,
504,47,1,
504,48,1,
505,50,1,
505,44,1,
505,2,1,
505,48,1,
506,6,1,
506,45,1,
506,8,1,
506,7,1,
507,48,1,
507,23,1,
507,45,1,
507,25,1,
508,6,1,
508,48,1,
509,44,1,
509,45,1,
509,42,1,
510,45,1,
510,4,1,
510,44,1,
510,5,1,
511,47,1,
511,9,1,
511,48,1,
512,26,1,
512,24,1,
512,23,1,
512,25,1,
513,11,1,
513,44,1,
514,48,1,
514,51,1,
514,44,1,
514,49,1,
515,12,1,
515,11,1,
515,49,1,
515,44,1,
516,51,1,
516,44,1,
517,45,1,
517,31,1,
517,49,1,
517,27,1,
518,46,1,
518,9,1,
518,11,1,
518,48,1,
519,44,1,
519,50,1,
519,32,1,
520,41,1,
520,40,1,
520,39,1,
521,48,1,
521,47,1,
521,35,1,
521,33,1,
522,22,1,
522,24,1,
522,47,1,
523,49,1,
523,2,1,
523,7,1,
524,8,1,
524,4,1,
524,5,1,
524,51,1,
525,48,1,
525,42,1,
525,41,1,
525,46,1,
526,25,1,
526,44,1,
527,48,1,
527,50,1,
528,46,1,
528,33,1,
528,37,1,
529,47,1,
529,1,1,
529,2,1,
529,49,1,
530,9,1,
530,50,1,
531,46,1,
531,48,1,
531,49,1,
532,50,1,
532,44,1,
533,51,1,
533,22,1,
533,24,1,
534,5,1,
534,45,1,
534,46,1,
534,1,1,
535,43,1,
535,48,1,
535,44,1,
536,17,1,
536,46,1,
536,19,1,
537,30,1,
537,45,1,
538,9,1,
538,45,1,
538,51,1,
538,12,1,
539,14,1,
539,44,1,
539,48,1,
540,48,1,
540,32,1,
541,48,1,
541,29,1,
541,50,1,
542,48,1,
542,22,1,
542,46,1,
542,24,1,
543,44,1,
543,51,1,
543,46,1,
543,30,1,
544,51,1,
544,50,1,
544,24,1,
544,26,1,
545,44,1,
545,21,1,
545,25,1,
545,49,1,
546,40,1,
546,42,1,
547,14,1,
547,51,1,
547,12,1,
547,44,1,
548,48,1,
548,18,1,
548,49,1,
548,16,1,
549,45,1,
549,51,1,
549,34,1,
550,47,1,
550,30,1,
550,49,1,
551,48,1,
551,45,1,
551,44,1,
551,26,1,
552,44,1,
552,49,1,
552,33,1,
553,22,1,
553,49,1,
554,44,1,
554,47,1,
555,50,1,
555,46,1,
556,45,1,
556,11,1,
556,30,1,
557,44,1,
557,37,1,
557,33,1,
557,46,1,
558,46,1,
558,8,1,
558,48,1,
558,47,1,
559,14,1,
559,12,1,
559,49,1,
560,13,1,
560,47,1,
560,50,1,
560,44,1,
561,37,1,
561,36,1,
561,51,1,
562,49,1,
562,40,1,
563,26,1,
563,50,1,
564,26,1,
564,49,1,
564,50,1,
565,1,1,
565,48,1,
566,34,1,
566,33,1,
566,36,1,
567,3,1,
567,5,1,
567,7,1,
568,47,1,
568,44,1,
568,10,1,
568,45,1,
569,25,1,
569,47,1,
569,50,1,
570,27,1,
570,29,1,
571,13,1,
571,46,1,
571,9,1,
572,48,1,
572,10,1,
572,14,1,
572,51,1,
573,45,1,
573,4,1,
573,51,1,
573,7,1,
574,46,1,
574,2,1,
574,4,1,
575,34,1,
575,47,1,
575,33,1,
576,32,1,
576,33,1,
577,1,1,
577,44,1,
577,50,1,
577,47,1,
578,37,1,
578,35,1,
578,32,1,
578,46,1,
579,48,1,
579,15,1,
579,47,1,
579,45,1,
580,51,1,
580,18,1,
580,46,1,
581,27,1,
581,30,1,
581,31,1,
582,47,1,
582,29,1,
582,30,1,
582,11,1,
583,17,1,
583,46,1,
583,44,1,
584,44,1,
584,46,1,
584,48,1,
584,49,1,
585,50,1,
585,48,1,
585,31,1,
586,50,1,
586,49,1,
586,47,1,
587,47,1,
587,46,1,
588,49,1,
588,47,1,
589,49,1,
589,51,1,
590,34,1,
590,46,1,
590,35,1,
591,33,1,
591,48,1,
592,50,1,
592,48,1,
592,24,1,
592,25,1,
593,50,1,
593,9,1,
593,44,1,
594,17,1,
594,47,1,
594,45,1,
595,8,1,
595,47,1,
595,46,1,
596,40,1,
596,38,1,
596,46,1,
597,51,1,
597,30,1,
598,47,1,
598,35,1,
599,45,1,
599,6,1,
599,5,1,
599,8,1,
600,50,1,
600,22,1,
601,10,1,
601,44,1,
601,13,1,
601,46,1,
602,5,1,
602,44,1,
602,8,1,
602,46,1,
603,50,1,
603,46,1,
604,44,1,
604,24,1,
604,45,1,
604,22,1,
605,48,1,
605,49,1,
606,49,1,
606,33,1,
606,34,1,
606,47,1,
607,51,1,
607,44,1,
607,47,1,
607,11,1,
608,45,1,
608,46,1,
608,15,1,
609,42,1,
609,48,1,
609,46,1,
610,46,1,
610,51,1,
610,22,1,
611,46,1,
611,49,1,
611,45,1,
611,29,1,
612,46,1,
612,45,1,
612,16,1,
612,47,1,
613,48,1,
613,44,1,
613,5,1,
613,7,1,
614,46,1,
614,25,1,
614,47,1,
615,47,1,
615,49,1,
616,14,1,
616,44,1,
616,9,1,
616,49,1,
617,46,1,
617,50,1,
617,44,1,
617,16,1,
618,22,1,
618,46,1,
618,51,1,
619,15,1,
619,51,1,
619,48,1,
620,44,1,
620,51,1,
620,48,1,
620,19,1,
621,38,1,
621,50,1,
622,45,1,
622,49,1,
622,19,1,
622,51,1,
623,6,1,
623,3,1,
623,51,1,
623,47,1,
624,25,1,
624,24,1,
624,48,1,
624,44,1,
625,48,1,
625,51,1,
625,39,1,
625,42,1,
626,44,1,
626,32,1,
627,49,1,
627,47,1,
627,42,1,
628,23,1,
628,26,1,
629,44,1,
629,48,1,
629,45,1,
629,21,1,
630,39,1,
630,44,1,
630,46,1,
630,51,1,
631,48,1,
631,30,1,
632,42,1,
632,49,1,
632,48,1,
632,46,1,
633,47,1,
633,41,1,
633,49,1,
633,38,1,
634,11,1,
634,49,1,
634,51,1,
635,50,1,
635,47,1,
635,20,1,
635,18,1,
636,11,1,
636,27,1,
636,29,1,
637,29,1,
637,50,1,
637,30,1,
637,11,1,
638,48,1,
638,44,1,
638,8,1,
638,46,1,
639,46,1,
639,51,1,
639,50,1,
639,49,1,
640,25,1,
640,21,1,
641,51,1,
641,47,1,
641,50,1,
641,11,1,
642,29,1,
642,45,1,
643,9,1,
643,10,1,
644,44,1,
644,39,1,
644,40,1,
645,32,1,
645,36,1,
645,50,1,
645,33,1,
646,43,1,
646,42,1,
646,46,1,
646,48,1,
647,7,1,
647,8,1,
648,11,1,
648,46,1,
648,50,1,
649,9,1,
649,49,1,
649,48,1,
650,48,1,
650,46,1,
650,51,1,
651,22,1,
651,25,1,
651,49,1,
651,47,1,
652,35,1,
652,32,1,
652,51,1,
653,46,1,
653,39,1,
653,47,1,
653,45,1,
654,14,1,
654,45,1,
654,10,1,
654,49,1,
655,46,1,
655,44,1,
656,41,1,
656,47,1,
656,49,1,
657,48,1,
657,38,1,
657,51,1,
658,44,1,
658,50,1,
658,45,1,
659,47,1,
659,46,1,
660,45,1,
660,11,1,
661,48,1,
661,30,1,
661,45,1,
661,31,1,
662,48,1,
662,47,1,
662,44,1,
663,48,1,
663,51,1,
664,46,1,
664,41,1,
664,39,1,
665,47,1,
665,49,1,
665,44,1,
666,44,1,
666,46,1,
666,13,1,
666,9,1,
667,49,1,
667,47,1,
667,43,1,
667,46,1,
668,48,1,
668,44,1,
669,51,1,
669,22,1,
670,45,1,
670,25,1,
670,47,1,
671,34,1,
671,32,1,
672,41,1,
672,50,1,
672,42,1,
673,46,1,
673,18,1,
673,19,1,
674,31,1,
674,45,1,
674,47,1,
674,46,1,
675,25,1,
675,46,1,
675,51,1,
676,46,1,
676,43,1,
677,48,1,
677,34,1,
678,50,1,
678,32,1,
679,44,1,
679,50,1,
679,13,1,
679,51,1,
680,31,1,
680,50,1,
680,48,1,
680,44,1,
681,40,1,
681,44,1,
682,19,1,
682,49,1,
682,46,1,
682,50,1,
683,47,1,
683,33,1,
683,46,1,
683,49,1,
684,51,1,
684,48,1,
684,8,1,
685,8,1,
685,1,1,
685,44,1,
685,47,1,
686,21,1,
686,22,1,
687,48,1,
687,44,1,
687,47,1,
688,50,1,
688,26,1,
689,33,1,
689,36,1,
690,12,1,
690,9,1,
691,12,1,
691,44,1,
691,10,1,
691,51,1,
692,8,1,
692,48,1,
692,4,1,
692,7,1,
693,44,1,
693,19,1,
694,50,1,
694,49,1,
694,42,1,
694,38,1,
695,51,1,
695,50,1,
696,48,1,
696,11,1,
697,50,1,
697,46,1,
697,26,1,
698,50,1,
698,29,1,
699,12,1,
699,46,1,
699,9,1,
699,50,1,
700,44,1,
700,51,1,
701,30,1,
701,48,1,
701,11,1,
701,46,1,
702,48,1,
702,50,1,
702,38,1,
702,46,1,
703,31,1,
703,48,1,
704,50,1,
704,48,1,
705,51,1,
705,39,1,
705,41,1,
706,45,1,
706,51,1,
706,46,1,
706,2,1,
707,39,1,
707,43,1,
707,50,1,
708,44,1,
708,19,1,
708,49,1,
709,46,1,
709,34,1,
709,49,1,
709,44,1,
710,48,1,
710,33,1,
711,41,1,
711,42,1,
711,39,1,
712,46,1,
712,12,1,
712,13,1,
713,49,1,
713,50,1,
714,47,1,
714,42,1,
715,49,1,
715,48,1,
715,38,1,
715,43,1,
716,43,1,
716,51,1,
716,39,1,
717,51,1,
717,45,1,
717,49,1,
717,22,1,
718,23,1,
718,25,1,
718,50,1,
719,48,1,
719,31,1,
719,45,1,
720,33,1,
720,47,1,
720,37,1,
720,45,1,
721,1,1,
721,2,1,
721,46,1,
721,45,1,
722,31,1,
722,27,1,
722,30,1,
722,50,1,
723,45,1,
723,50,1,
724,8,1,
724,50,1,
725,45,1,
725,44,1,
725,39,1,
726,47,1,
726,34,1,
726,46,1,
727,11,1,
727,10,1,
727,50,1,
727,47,1,
728,49,1,
728,51,1,
728,47,1,
729,45,1,
729,22,1,
729,26,1,
730,20,1,
730,51,1,
730,50,1,
730,46,1,
731,51,1,
731,50,1,
731,30,1,
731,27,1,
732,46,1,
732,48,1,
732,41,1,
732,42,1,
733,34,1,
733,33,1,
733,46,1,
734,13,1,
734,45,1,
734,44,1,
734,10,1,
735,45,1,
735,10,1,
735,12,1,
736,26,1,
736,46,1,
736,22,1,
736,24,1,
737,13,1,
737,51,1,
737,44,1,
738,10,1,
738,49,1,
738,14,1,
739,45,1,
739,46,1,
740,49,1,
740,30,1,
740,48,1,
740,45,1,
741,20,1,
741,44,1,
741,17,1,
741,19,1,
742,51,1,
742,48,1,
742,2,1,
742,47,1,
743,34,1,
743,48,1,
743,44,1,
744,47,1,
744,45,1,
744,38,1,
744,49,1,
745,44,1,
745,26,1,
745,51,1,
745,46,1,
746,51,1,
746,44,1,
746,40,1,
747,51,1,
747,27,1,
747,30,1,
747,29,1,
748,48,1,
748,38,1,
748,42,1,
748,50,1,
749,46,1,
749,32,1,
750,8,1,
750,44,1,
751,11,1,
751,30,1,
751,46,1,
751,27,1,
752,38,1,
752,46,1,
752,40,1,
752,50,1,
753,37,1,
753,48,1,
753,45,1,
753,49,1,
754,51,1,
754,23,1,
755,40,1,
755,42,1,
756,47,1,
756,20,1,
757,51,1,
757,49,1,
758,49,1,
758,50,1,
758,44,1,
758,32,1,
759,51,1,
759,50,1,
759,47,1,
760,44,1,
760,45,1,
761,46,1,
761,47,1,
762,50,1,
762,11,1,
762,30,1,
762,44,1,
763,30,1,
763,11,1,
763,44,1,
763,49,1,
764,11,1,
764,29,1,
764,46,1,
764,27,1,
765,32,1,
765,35,1,
765,34,1,
765,49,1,
766,17,1,
766,48,1,
766,44,1,
766,18,1,
767,2,1,
767,6,1,
767,5,1,
768,15,1,
768,47,1,
769,12,1,
769,49,1,
770,18,1,
770,19,1,
770,44,1,
771,48,1,
771,10,1,
772,2,1,
772,50,1,
772,44,1,
773,45,1,
773,48,1,
773,19,1,
773,17,1,
774,40,1,
774,46,1,
775,9,1,
775,10,1,
776,11,1,
776,10,1,
776,47,1,
777,44,1,
777,16,1,
777,49,1,
778,45,1,
778,51,1,
778,1,1,
779,44,1,
779,21,1,
780,50,1,
780,46,1,
781,44,1,
781,24,1,
782,13,1,
782,11,1,
783,26,1,
783,22,1,
784,45,1,
784,47,1,
784,50,1,
784,3,1,
785,50,1,
785,6,1,
785,46,1,
786,15,1,
786,16,1,
787,5,1,
787,47,1,
788,38,1,
788,40,1,
788,43,1,
789,48,1,
789,45,1,
790,46,1,
790,50,1,
790,10,1,
790,13,1,
791,39,1,
791,38,1,
791,49,1,
792,41,1,
792,43,1,
793,49,1,
793,9,1,
794,2,1,
794,4,1,
795,51,1,
795,44,1,
796,34,1,
796,45,1,
796,33,1,
796,48,1,
797,46,1,
797,37,1,
798,22,1,
798,49,1,
799,45,1,
799,48,1,
800,27,1,
800,46,1,
800,44,1,
801,10,1,
801,11,1,
802,45,1,
802,44,1,
802,30,1,
802,49,1,
803,25,1,
803,23,1,
804,20,1,
804,49,1,
804,16,1,
804,18,1,
805,4,1,
805,47,1,
805,8,1,
806,45,1,
806,46,1,
806,11,1,
807,3,1,
807,48,1,
807,1,1,
807,44,1,
808,49,1,
808,47,1,
809,47,1,
809,49,1,
810,51,1,
810,47,1,
811,44,1,
811,46,1,
812,2,1,
812,3,1,
812,46,1,
813,2,1,
813,47,1,
813,44,1,
813,4,1,
814,48,1,
814,6,1,
814,7,1,
815,49,1,
815,48,1,
815,44,1,
815,51,1,
816,51,1,
816,23,1,
816,25,1,
817,51,1,
817,47,1,
817,11,1,
817,31,1,
818,50,1,
818,35,1,
819,11,1,
819,45,1,
819,47,1,
819,30,1,
820,18,1,
820,15,1,
820,48,1,
821,50,1,
821,44,1,
821,24,1,
821,25,1,
822,44,1,
822,47,1,
823,45,1,
823,47,1,
823,50,1,
824,3,1,
824,6,1,
824,44,1,
824,8,1,
825,47,1,
825,51,1,
826,45,1,
826,46,1,
826,47,1,
826,49,1,
827,11,1,
827,12,1,
827,49,1,
827,13,1,
828,8,1,
828,3,1,
828,2,1,
828,6,1,
829,50,1,
829,49,1,
829,11,1,
830,8,1,
830,5,1,
830,7,1,
831,50,1,
831,48,1,
832,46,1,
832,44,1,
832,36,1,
832,51,1,
833,32,1,
833,49,1,
833,47,1,
834,49,1,
834,45,1,
835,51,1,
835,49,1,
835,45,1,
835,48,1,
836,33,1,
836,36,1,
837,1,1,
837,49,1,
837,44,1,
838,51,1,
838,4,1,
839,49,1,
839,43,1,
839,42,1,
839,47,1,
840,45,1,
840,46,1,
840,47,1,
840,50,1,
841,47,1,
841,49,1,
841,3,1,
842,44,1,
842,47,1,
842,4,1,
843,45,1,
843,40,1,
843,42,1,
843,51,1,
844,48,1,
844,45,1,
844,32,1,
844,46,1,
845,48,1,
845,25,1,
845,49,1,
846,44,1,
846,26,1,
846,45,1,
846,48,1,
847,48,1,
847,51,1,
848,13,1,
848,46,1,
848,50,1,
848,10,1,
849,9,1,
849,50,1,
849,14,1,
849,46,1,
850,5,1,
850,1,1,
851,31,1,
851,47,1,
852,48,1,
852,26,1,
853,49,1,
853,33,1,
853,35,1,
853,37,1,
854,24,1,
854,23,1,
854,49,1,
855,26,1,
855,23,1,
855,50,1,
855,49,1,
856,33,1,
856,37,1,
856,44,1,
856,34,1,
857,47,1,
857,49,1,
857,15,1,
858,44,1,
858,38,1,
858,45,1,
859,50,1,
859,47,1,
859,51,1,
859,7,1,
860,46,1,
860,45,1,
861,48,1,
861,29,1,
861,45,1,
862,11,1,
862,46,1,
863,32,1,
863,46,1,
863,36,1,
863,35,1,
864,47,1,
864,51,1,
865,47,1,
865,35,1,
865,37,1,
866,45,1,
866,12,1,
867,50,1,
867,11,1,
868,44,1,
868,47,1,
868,46,1,
869,44,1,
869,30,1,
870,11,1,
870,12,1,
871,3,1,
871,44,1,
871,8,1,
871,4,1,
872,29,1,
872,31,1,
873,2,1,
873,45,1,
873,48,1,
873,6,1,
874,9,1,
874,11,1,
874,12,1,
875,50,1,
875,44,1,
875,34,1,
876,46,1,
876,24,1,
876,45,1,
877,16,1,
877,19,1,
877,15,1,
878,48,1,
878,46,1,
878,27,1,
879,48,1,
879,51,1,
880,35,1,
880,44,1,
881,44,1,
881,32,1,
882,12,1,
882,11,1,
883,49,1,
883,51,1,
883,46,1,
883,47,1,
884,42,1,
884,50,1,
884,46,1,
885,45,1,
885,47,1,
885,49,1,
886,3,1,
886,6,1,
887,7,1,
887,44,1,
888,51,1,
888,45,1,
888,47,1,
889,49,1,
889,9,1,
890,37,1,
890,47,1,
891,47,1,
891,33,1,
891,37,1,
891,45,1,
892,47,1,
892,48,1,
892,51,1,
893,45,1,
893,49,1,
894,15,1,
894,49,1,
894,50,1,
894,19,1,
895,32,1,
895,48,1,
896,48,1,
896,12,1,
896,50,1,
896,46,1,
897,49,1,
897,7,1,
897,44,1,
898,44,1,
898,47,1,
898,22,1,
898,26,1,
899,34,1,
899,32,1,
899,37,1,
899,48,1,
900,49,1,
900,11,1,
900,45,1,
901,48,1,
901,47,1,
902,19,1,
902,49,1,
903,35,1,
903,33,1,
903,47,1,
904,49,1,
904,43,1,
904,48,1,
905,38,1,
905,44,1,
905,50,1,
905,49,1,
906,31,1,
906,30,1,
906,27,1,
906,47,1,
907,48,1,
907,4,1,
907,1,1,
908,10,1,
908,46,1,
908,49,1,
909,49,1,
909,46,1,
909,22,1,
909,44,1,
910,25,1,
910,24,1,
910,46,1,
910,21,1,
911,39,1,
911,50,1,
911,51,1,
911,43,1,
912,49,1,
912,50,1,
912,47,1,
912,36,1,
913,5,1,
913,4,1,
913,46,1,
914,49,1,
914,37,1,
914,46,1,
914,44,1,
915,21,1,
915,24,1,
916,51,1,
916,19,1,
916,49,1,
917,47,1,
917,51,1,
918,22,1,
918,51,1,
918,24,1,
918,26,1,
919,24,1,
919,21,1,
920,47,1,
920,48,1,
921,45,1,
921,3,1,
921,5,1,
922,30,1,
922,49,1,
922,47,1,
922,44,1,
923,45,1,
923,34,1,
923,49,1,
923,32,1,
924,50,1,
924,45,1,
925,51,1,
925,45,1,
926,51,1,
926,45,1,
927,45,1,
927,44,1,
928,45,1,
928,46,1,
928,35,1,
928,47,1,
929,9,1,
929,49,1,
929,48,1,
929,45,1,
930,44,1,
930,24,1,
931,4,1,
931,7,1,
931,51,1,
932,11,1,
932,51,1,
932,49,1,
932,50,1,
933,50,1,
933,51,1,
933,15,1,
934,48,1,
934,25,1,
935,45,1,
935,44,1,
935,25,1,
935,46,1,
936,48,1,
936,34,1,
936,50,1,
936,37,1,
937,19,1,
937,50,1,
937,17,1,
937,45,1,
938,8,1,
938,1,1,
938,3,1,
938,46,1,
939,5,1,
939,46,1,
940,48,1,
940,35,1,
940,47,1,
941,47,1,
941,49,1,
942,50,1,
942,47,1,
942,31,1,
942,44,1,
943,4,1,
943,7,1,
944,45,1,
944,51,1,
944,33,1,
945,31,1,
945,44,1,
945,46,1,
946,51,1,
946,48,1,
947,38,1,
947,48,1,
947,39,1,
948,12,1,
948,14,1,
948,13,1,
949,47,1,
949,31,1,
949,44,1,
949,49,1,
950,51,1,
950,22,1,
951,46,1,
951,20,1,
952,45,1,
952,47,1,
952,14,1,
952,10,1,
953,47,1,
953,49,1,
953,48,1,
953,31,1,
954,3,1,
954,45,1,
954,6,1,
954,51,1,
955,22,1,
955,25,1,
955,46,1,
956,50,1,
956,45,1,
956,49,1,
956,51,1,
957,38,1,
957,48,1,
957,50,1,
957,42,1,
958,36,1,
958,51,1,
958,50,1,
958,45,1,
959,33,1,
959,45,1,
959,36,1,
960,50,1,
960,46,1,
960,49,1,
960,47,1,
961,45,1,
961,47,1,
962,40,1,
962,45,1,
962,38,1,
962,39,1,
963,26,1,
963,49,1,
963,50,1,
963,46,1,
964,45,1,
964,22,1,
964,48,1,
965,14,1,
965,49,1,
965,48,1,
965,44,1,
966,48,1,
966,50,1,
967,4,1,
967,45,1,
967,51,1,
968,44,1,
968,50,1,
969,49,1,
969,30,1,
970,35,1,
970,47,1,
970,44,1,
971,46,1,
971,49,1,
972,42,1,
972,44,1,
972,43,1,
973,10,1,
973,11,1,
973,50,1,
973,46,1,
974,49,1,
974,50,1,
974,39,1,
974,40,1,
975,23,1,
975,48,1,
975,50,1,
975,25,1,
976,5,1,
976,3,1,
976,6,1,
976,48,1,
977,46,1,
977,47,1,
977,43,1,
977,48,1,
978,10,1,
978,45,1,
979,45,1,
979,2,1,
979,4,1,
979,44,1,
980,51,1,
980,34,1,
981,49,1,
981,45,1,
981,47,1,
981,33,1,
982,41,1,
982,48,1,
982,43,1,
983,50,1,
983,19,1,
984,9,1,
984,12,1,
984,47,1,
985,49,1,
985,47,1,
986,45,1,
986,2,1,
987,11,1,
987,51,1,
987,30,1,
987,44,1,
988,22,1,
988,24,1,
989,41,1,
989,49,1,
989,40,1,
990,15,1,
990,19,1,
990,49,1,
990,46,1,
991,2,1,
991,1,1,
991,45,1,
991,5,1,
992,50,1,
992,44,1,
992,46,1,
993,9,1,
993,46,1,
993,13,1,
994,50,1,
994,41,1,
994,38,1,
995,46,1,
995,47,1,
995,33,1,
996,21,1,
996,44,1,
997,51,1,
997,4,1,
997,49,1,
997,48,1,
998,47,1,
998,45,1,
998,15,1,
998,19,1,
999,49,1,
999,50,1,
1000,47,1,
1000,48,1,
1000,50,1,
1001,12,1,
1001,9,1,
1001,45,1,
1002,48,1,
1002,46,1,
1002,45,1,
1002,5,1,
1003,2,1,
1003,44,1,
1003,1,1,
1003,49,1,
1004,39,1,
1004,40,1,
1004,49,1,
1005,50,1,
1005,27,1,
1005,45,1,
1005,47,1,
1006,42,1,
1006,41,1,
1006,45,1,
1006,39,1,
1007,45,1,
1007,3,1,
1007,48,1,
1008,46,1,
1008,45,1,
1009,18,1,
1009,20,1,
1010,19,1,
1010,46,1,
1010,15,1,
1010,50,1,
1011,2,1,
1011,45,1,
1011,8,1,
1012,24,1,
1012,44,1,
1012,47,1,
1012,46,1,
1013,24,1,
1013,50,1,
1013,23,1,
1013,22,1,
1014,50,1,
1014,49,1,
1015,51,1,
1015,46,1,
1015,47,1,
1016,43,1,
1016,39,1,
1016,46,1,
1017,11,1,
1017,51,1,
1018,49,1,
1018,26,1,
1019,48,1,
1019,27,1,
1019,11,1,
1019,31,1,
1020,47,1,
1020,9,1,
1021,45,1,
1021,32,1,
1021,37,1,
1021,36,1,
1022,51,1,
1022,24,1,
1022,23,1,
1022,49,1,
1023,42,1,
1023,49,1,
1023,40,1,
1023,47,1,
1024,49,1,
1024,16,1,
1024,15,1,
1025,47,1,
1025,51,1,
1026,42,1,
1026,40,1,
1026,44,1,
1026,47,1,
1027,11,1,
1027,47,1,
1028,14,1,
1028,13,1,
1028,11,1,
1028,47,1,
1029,47,1,
1029,51,1,
1030,50,1,
1030,48,1,
1030,40,1,
1031,7,1,
1031,5,1,
1031,3,1,
1032,49,1,
1032,33,1,
1033,14,1,
1033,45,1,
1034,46,1,
1034,17,1,
1035,44,1,
1035,49,1,
1035,26,1,
1035,51,1,
1036,51,1,
1036,3,1,
1036,44,1,
1037,2,1,
1037,47,1,
1037,45,1,
1037,3,1,
1038,7,1,
1038,1,1,
1039,49,1,
1039,47,1,
1039,45,1,
1040,44,1,
1040,51,1,
1040,1,1,
